Command line
python E:\BIT\codes\chemprop\AIE_ACQ\train.py
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 100,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'E:/BIT/codes/chemprop/data/AIE_ACQ/AIEACQ_train.csv',
 'data_weights_path': None,
 'dataset_type': 'classification',
 'depth': 5,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.25,
 'empty_cache': False,
 'ensemble_size': 5,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': ['accuracy', 'prc-auc', 'f1', 'mcc'],
 'features_generator': ['rdkit_2d_normalized'],
 'features_only': False,
 'features_path': None,
 'features_scaling': False,
 'features_size': None,
 'ffn_hidden_size': 1400,
 'ffn_num_layers': 2,
 'final_lr': 0.00017424185057835588,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 1300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0016475184132470895,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'binary_cross_entropy',
 'max_data_size': None,
 'max_lr': 0.00026550826157806045,
 'metric': 'auc',
 'metrics': ['auc', 'accuracy', 'prc-auc', 'f1', 'mcc'],
 'minimize_score': False,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': True,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 10,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 4,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '20240424_checkpoints_RDKit_best_ensemble',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': 'E:/BIT/codes/chemprop/data/AIE_ACQ/AIEACQ_test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.9, 0.1, 0.0],
 'split_type': 'cv-no-test',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['Label'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 4.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.951827
Validation accuracy = 0.953271
Validation prc-auc = 0.982913
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 1
Loss = 3.5112e-01, PNorm = 67.4431, GNorm = 0.2869, lr_0 = 1.1868e-03
Validation auc = 0.955703
Validation accuracy = 0.934579
Validation prc-auc = 0.984665
Validation f1 = 0.959064
Validation mcc = 0.796639
Epoch 2
Loss = 2.4691e-01, PNorm = 67.9950, GNorm = 0.2228, lr_0 = 8.0296e-04
Validation auc = 0.962348
Validation accuracy = 0.962617
Validation prc-auc = 0.987611
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 3
Loss = 2.5173e-01, PNorm = 68.1677, GNorm = 0.4078, lr_0 = 3.8068e-04
Validation auc = 0.966777
Validation accuracy = 0.953271
Validation prc-auc = 0.988952
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 4
Loss = 2.8825e-01, PNorm = 68.2009, GNorm = 0.4429, lr_0 = 2.6218e-04
Validation auc = 0.969546
Validation accuracy = 0.943925
Validation prc-auc = 0.990233
Validation f1 = 0.964706
Validation mcc = 0.829792
Epoch 5
Loss = 3.3777e-01, PNorm = 68.2189, GNorm = 0.2400, lr_0 = 2.5751e-04
Validation auc = 0.968439
Validation accuracy = 0.953271
Validation prc-auc = 0.990143
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 6
Loss = 2.6316e-01, PNorm = 68.2344, GNorm = 0.2425, lr_0 = 2.5246e-04
Validation auc = 0.975083
Validation accuracy = 0.962617
Validation prc-auc = 0.992419
Validation f1 = 0.976471
Validation mcc = 0.887074
Epoch 7
